,state,date,bilstm,knn,mdp,rmdp,deaths
1068,Wyoming,2020-09-04,38.0,37.0,38.0,38.12615469164822,42
1069,Wyoming,2020-09-20,39.0,37.0,39.0,41.98134324760189,49
1070,Wyoming,2020-09-23,39.0,37.0,39.0,42.75442162977694,50
1071,Wyoming,2020-09-13,39.0,37.0,38.0,40.23849873856542,42
1072,Wyoming,2020-09-12,38.0,37.0,38.0,39.998066962050736,42
1073,Wyoming,2020-09-14,39.0,37.0,38.0,40.48104059797662,42
1074,Wyoming,2020-09-18,39.0,37.0,39.0,41.47655250334141,49
1075,Wyoming,2020-09-25,40.0,37.0,39.0,43.289150212405175,50
1076,Wyoming,2020-09-17,39.0,37.0,39.0,41.227473814557925,49
1077,Wyoming,2020-09-10,38.0,37.0,38.0,39.52217614686999,42
1078,Wyoming,2020-09-08,38.0,37.0,38.0,39.05336199815528,42
1079,Wyoming,2020-09-09,38.0,37.0,38.0,39.286730517378864,42
1080,Wyoming,2020-09-26,40.0,37.0,39.0,43.560280283428966,50
1081,Wyoming,2020-09-01,37.0,37.0,38.0,37.449004483204654,37
1082,Wyoming,2020-09-11,38.0,37.0,38.0,39.75972276991163,42
1083,Wyoming,2020-09-05,38.0,37.0,38.0,38.353987812884135,42
1084,Wyoming,2020-09-19,39.0,37.0,39.0,41.72783427920772,49
1085,Wyoming,2020-09-15,39.0,37.0,38.0,40.7275472532608,42
1086,Wyoming,2020-09-03,38.0,37.0,38.0,37.900320194264125,41
1087,Wyoming,2020-09-21,39.0,37.0,39.0,42.2367101538777,49
1088,Wyoming,2020-09-07,38.0,37.0,38.0,38.81811618634787,42
1089,Wyoming,2020-09-02,38.0,37.0,38.0,37.67646203843865,41
1090,Wyoming,2020-09-16,39.0,37.0,39.0,40.9763487162269,50
1091,Wyoming,2020-09-24,39.0,37.0,39.0,43.02054069817157,50
1092,Colorado,2020-09-06,1992.0,1972.0,1967.0,1980.6315602045715,1972
1093,Colorado,2020-09-22,2109.0,2045.0,2025.0,2064.346069395776,2025
1094,Colorado,2020-09-04,1977.0,1963.0,1960.0,1970.4414831983736,1955
1095,Colorado,2020-09-20,2081.0,2034.0,2014.0,2053.6715828305755,2014
1096,Colorado,2020-09-23,2110.0,2050.0,2031.0,2069.7909205780406,2030
1097,Colorado,2020-09-13,2025.0,2002.0,1990.0,2016.708065154759,1988
1098,Colorado,2020-09-12,2023.0,1997.0,1989.0,2011.466346143402,1988
1099,Colorado,2020-09-14,2036.0,2007.0,1992.0,2021.8989960244692,1990
1100,Colorado,2020-09-18,2071.0,2025.0,2011.0,2043.0007778383588,2009
1101,Colorado,2020-09-25,2119.0,2060.0,2034.0,2080.745307956234,2034
1102,Colorado,2020-09-17,2061.0,2021.0,2009.0,2037.6588430929135,2006
1103,Colorado,2020-09-10,2015.0,1985.0,1981.0,2001.043565216969,1979
1104,Colorado,2020-09-08,1999.0,1979.0,1970.0,1990.8334310456767,1973
1105,Colorado,2020-09-09,2007.0,1982.0,1976.0,1995.9292717362828,1977
1106,Colorado,2020-09-26,2121.0,2067.0,2036.0,2086.1739384174675,2040
1107,Colorado,2020-09-01,1968.0,1951.0,1947.0,1955.435134472251,1946
1108,Colorado,2020-09-11,2019.0,1992.0,1987.0,2006.244884827139,1985
1109,Colorado,2020-09-05,1990.0,1968.0,1965.0,1975.5267736145472,1971
1110,Colorado,2020-09-19,2079.0,2031.0,2012.0,2048.3636494513516,2013
1111,Colorado,2020-09-15,2038.0,2012.0,1998.0,2027.10885141097,1996
1112,Colorado,2020-09-03,1973.0,1958.0,1954.0,1965.421400994111,1955
1113,Colorado,2020-09-21,2104.0,2039.0,2020.0,2058.999024048799,2018
1114,Colorado,2020-09-07,1998.0,1975.0,1969.0,1985.7559539660754,1973
1115,Colorado,2020-09-02,1970.0,1956.0,1949.0,1960.419313479854,1952
1116,Colorado,2020-09-16,2052.0,2018.0,2003.0,2032.3377239669915,2002
1117,Colorado,2020-09-24,2111.0,2054.0,2033.0,2075.2572911680218,2033
1118,New Mexico,2020-09-06,783.0,811.0,802.0,791.886673352482,803
1119,New Mexico,2020-09-22,811.0,903.0,848.0,842.2327987148681,854
1120,New Mexico,2020-09-04,778.0,800.0,793.0,785.8328910603625,794
1121,New Mexico,2020-09-20,810.0,891.0,842.0,835.6647278205612,849
1122,New Mexico,2020-09-23,812.0,910.0,851.0,845.541772660627,857
1123,New Mexico,2020-09-13,799.0,850.0,822.0,813.4392909527031,823
1124,New Mexico,2020-09-12,797.0,844.0,819.0,810.3464098600178,821
1125,New Mexico,2020-09-14,799.0,856.0,825.0,816.546915464341,823
1126,New Mexico,2020-09-18,806.0,879.0,836.0,829.2806074618728,841
1127,New Mexico,2020-09-25,816.0,922.0,857.0,852.0641416901533,865
1128,New Mexico,2020-09-17,802.0,873.0,834.0,826.1113613440144,836
1129,New Mexico,2020-09-10,793.0,833.0,814.0,804.1395868871571,816
1130,New Mexico,2020-09-08,784.0,822.0,808.0,797.9289464305674,807
1131,New Mexico,2020-09-09,788.0,827.0,811.0,801.026537208074,813
1132,New Mexico,2020-09-26,819.0,928.0,860.0,855.3487443775128,870
1133,New Mexico,2020-09-01,776.0,784.0,782.0,776.7213247492875,787
1134,New Mexico,2020-09-11,795.0,838.0,816.0,807.2681903421646,818
1135,New Mexico,2020-09-05,781.0,806.0,798.0,788.8867642819822,800
1136,New Mexico,2020-09-19,808.0,885.0,839.0,832.4650345544995,847
1137,New Mexico,2020-09-15,799.0,861.0,828.0,819.7191886203066,830
1138,New Mexico,2020-09-03,778.0,795.0,788.0,782.794164743386,791
1139,New Mexico,2020-09-21,811.0,897.0,845.0,838.9404847126278,851
1140,New Mexico,2020-09-07,783.0,817.0,805.0,794.9007082184602,807
1141,New Mexico,2020-09-02,777.0,789.0,785.0,779.7704934199702,790
1142,New Mexico,2020-09-16,800.0,867.0,831.0,822.9073049062984,832
1143,New Mexico,2020-09-24,813.0,916.0,854.0,848.7951799978528,859
1144,Illinois,2020-09-06,8337.0,8334.0,8332.0,8372.331742650873,8390
1145,Illinois,2020-09-22,8639.0,8658.0,8595.0,8774.319602036743,8722
1146,Illinois,2020-09-04,8275.0,8293.0,8318.0,8324.13341085518,8362
1147,Illinois,2020-09-20,8607.0,8620.0,8547.0,8722.373283735633,8686
1148,Illinois,2020-09-23,8668.0,8679.0,8603.0,8800.456891198592,8744
1149,Illinois,2020-09-13,8476.0,8483.0,8431.0,8544.372948723274,8541
1150,Illinois,2020-09-12,8424.0,8466.0,8423.0,8519.403203057087,8527
1151,Illinois,2020-09-14,8503.0,8511.0,8454.0,8569.46014015921,8546
1152,Illinois,2020-09-18,8562.0,8581.0,8516.0,8670.879098956277,8647
1153,Illinois,2020-09-25,8713.0,8720.0,8617.0,8853.157317471727,8807
1154,Illinois,2020-09-17,8551.0,8565.0,8509.0,8645.355739827308,8624
1155,Illinois,2020-09-10,8402.0,8423.0,8409.0,8469.877040920068,8461
1156,Illinois,2020-09-08,8359.0,8371.0,8362.0,8420.854326503595,8405
1157,Illinois,2020-09-09,8381.0,8400.0,8386.0,8445.283406621056,8433
1158,Illinois,2020-09-26,8737.0,8740.0,8641.0,8879.72503324565,8832
1159,Illinois,2020-09-01,8241.0,8256.0,8248.0,8251.051693228843,8273
1160,Illinois,2020-09-11,8422.0,8446.0,8416.0,8494.583339715522,8505
1161,Illinois,2020-09-05,8303.0,8315.0,8325.0,8348.178419017839,8385
1162,Illinois,2020-09-19,8598.0,8598.0,8523.0,8696.564466300442,8672
1163,Illinois,2020-09-15,8510.0,8528.0,8478.0,8594.665757687537,8564
1164,Illinois,2020-09-03,8260.0,8274.0,8294.0,8300.195879879375,8324
1165,Illinois,2020-09-21,8619.0,8638.0,8571.0,8748.306606059536,8693
1166,Illinois,2020-09-07,8340.0,8356.0,8339.0,8396.537408062246,8398
1167,Illinois,2020-09-02,8249.0,8265.0,8271.0,8275.561009184934,8300
1168,Illinois,2020-09-16,8546.0,8539.0,8502.0,8619.95161527165,8599
1169,Illinois,2020-09-24,8690.0,8709.0,8610.0,8826.7195148788,8774
1170,Florida,2020-09-06,11300.0,11959.0,11971.0,11620.3117356262,11849
1171,Florida,2020-09-22,11559.0,14231.0,12752.0,13015.766147570339,13416
1172,Florida,2020-09-04,11218.0,11624.0,11882.0,11456.822058063184,11750
1173,Florida,2020-09-20,11541.0,13837.0,12664.0,12829.840310989306,13296
1174,Florida,2020-09-23,11624.0,14304.0,12796.0,13108.208124184923,13618
1175,Florida,2020-09-13,11454.0,12821.0,12360.0,12206.603720704505,12608
1176,Florida,2020-09-12,11443.0,12691.0,12317.0,12121.41305938206,12600
1177,Florida,2020-09-14,11458.0,13073.0,12403.0,12292.638193513143,12642
1178,Florida,2020-09-18,11522.0,13666.0,12576.0,12644.037029372294,13225
1179,Florida,2020-09-25,11692.0,14566.0,12885.0,13297.638816617715,13915
1180,Florida,2020-09-17,11494.0,13437.0,12533.0,12554.983579387384,13086
1181,Florida,2020-09-10,11398.0,12487.0,12232.0,11954.357346231795,12326
1182,Florida,2020-09-08,11343.0,12135.0,12088.0,11787.256957291824,11915
1183,Florida,2020-09-09,11398.0,12261.0,12160.0,11872.056040734895,12110
1184,Florida,2020-09-26,11710.0,14787.0,12930.0,13394.67566265063,14022
1185,Florida,2020-09-01,11173.0,11330.0,11453.0,11216.018066768684,11374
1186,Florida,2020-09-11,11408.0,12580.0,12275.0,12037.472718825948,12502
1187,Florida,2020-09-05,11286.0,11769.0,11927.0,11538.148996869184,11811
1188,Florida,2020-09-19,11528.0,13735.0,12620.0,12736.441134881423,13287
1189,Florida,2020-09-15,11469.0,13169.0,12446.0,12379.527355762764,12787
1190,Florida,2020-09-03,11206.0,11574.0,11738.0,11376.31935362573,11650
1191,Florida,2020-09-21,11541.0,14007.0,12708.0,12924.249158344308,13317
1192,Florida,2020-09-07,11343.0,12045.0,12016.0,11703.346414918964,11871
1193,Florida,2020-09-02,11180.0,11511.0,11595.0,11295.788160962333,11501
1194,Florida,2020-09-16,11481.0,13272.0,12489.0,12466.817543025594,12939
1195,Florida,2020-09-24,11687.0,14391.0,12841.0,13201.587519761388,13795
1196,Alabama,2020-09-06,2199.0,2334.0,2288.0,2257.085737231959,2276
1197,Alabama,2020-09-22,2264.0,2755.0,2504.0,2518.1915782171654,2457
1198,Alabama,2020-09-04,2185.0,2302.0,2246.0,2226.8279994965937,2266
1199,Alabama,2020-09-20,2260.0,2727.0,2487.0,2483.2673934255754,2437
1200,Alabama,2020-09-23,2273.0,2776.0,2513.0,2535.519173095377,2488
1201,Alabama,2020-09-13,2229.0,2631.0,2415.0,2366.8545794160277,2351
1202,Alabama,2020-09-12,2227.0,2589.0,2401.0,2350.6964828074533,2350
1203,Alabama,2020-09-14,2234.0,2650.0,2429.0,2383.1860525007623,2355
1204,Alabama,2020-09-18,2259.0,2715.0,2469.0,2448.305660500896,2428
1205,Alabama,2020-09-25,2285.0,2836.0,2530.0,2571.346102307974,2491
1206,Alabama,2020-09-17,2253.0,2715.0,2461.0,2431.935631346532,2401
1207,Alabama,2020-09-10,2218.0,2481.0,2383.0,2319.790774127302,2301
1208,Alabama,2020-09-08,2210.0,2426.0,2345.0,2288.570797473169,2277
1209,Alabama,2020-09-09,2215.0,2430.0,2374.0,2304.5691248642274,2285
1210,Alabama,2020-09-26,2288.0,2879.0,2539.0,2589.8695854719554,2501
1211,Alabama,2020-09-01,2168.0,2215.0,2197.0,2180.711780435287,2200
1212,Alabama,2020-09-11,2219.0,2518.0,2392.0,2335.1658149873274,2333
1213,Alabama,2020-09-05,2188.0,2306.0,2267.0,2241.8812232569367,2275
1214,Alabama,2020-09-19,2259.0,2715.0,2478.0,2465.6886747764315,2437
1215,Alabama,2020-09-15,2245.0,2661.0,2444.0,2399.6935460481877,2387
1216,Alabama,2020-09-03,2176.0,2285.0,2225.0,2211.9240110594556,2233
1217,Alabama,2020-09-21,2261.0,2753.0,2495.0,2501.0449189170467,2439
1218,Alabama,2020-09-07,2209.0,2360.0,2317.0,2272.7438554709543,2276
1219,Alabama,2020-09-02,2172.0,2248.0,2211.0,2196.2413732987275,2217
1220,Alabama,2020-09-16,2245.0,2677.0,2452.0,2415.7323970604357,2392
1221,Alabama,2020-09-24,2277.0,2794.0,2521.0,2553.0304261030806,2506
1222,Rhode Island,2020-09-06,1066.0,1072.0,1092.0,1062.3832463316994,1069
1223,Rhode Island,2020-09-22,1109.0,1093.0,1154.0,1090.9518273926653,1099
1224,Rhode Island,2020-09-04,1062.0,1072.0,1082.0,1058.8079264807575,1067
1225,Rhode Island,2020-09-20,1099.0,1090.0,1146.0,1087.32765788502,1088
1226,Rhode Island,2020-09-23,1110.0,1093.0,1158.0,1092.7702756946717,1103
1227,Rhode Island,2020-09-13,1083.0,1072.0,1119.0,1074.7753683717283,1071
1228,Rhode Island,2020-09-12,1079.0,1072.0,1115.0,1072.998817384149,1071
1229,Rhode Island,2020-09-14,1088.0,1080.0,1123.0,1076.5560527667715,1075
1230,Rhode Island,2020-09-18,1096.0,1086.0,1138.0,1083.7203729508776,1088
1231,Rhode Island,2020-09-25,1112.0,1094.0,1166.0,1096.419963481981,1107
1232,Rhode Island,2020-09-17,1094.0,1084.0,1134.0,1081.923030544752,1085
1233,Rhode Island,2020-09-10,1071.0,1072.0,1107.0,1069.45806629625,1069
1234,Rhode Island,2020-09-08,1068.0,1072.0,1099.0,1065.9337012920778,1069
1235,Rhode Island,2020-09-09,1070.0,1072.0,1103.0,1067.6938416432833,1069
1236,Rhode Island,2020-09-26,1113.0,1095.0,1170.0,1098.2512287473348,1107
1237,Rhode Island,2020-09-01,1052.0,1067.0,1065.0,1053.446045249539,1067
1238,Rhode Island,2020-09-11,1077.0,1072.0,1111.0,1071.2263874587384,1071
1239,Rhode Island,2020-09-05,1065.0,1072.0,1088.0,1060.5933493649754,1069
1240,Rhode Island,2020-09-19,1099.0,1089.0,1142.0,1085.5219111889753,1088
1241,Rhode Island,2020-09-15,1091.0,1080.0,1126.0,1078.3408829608322,1078
1242,Rhode Island,2020-09-03,1058.0,1072.0,1075.0,1057.0160189691132,1067
1243,Rhode Island,2020-09-21,1103.0,1092.0,1150.0,1089.1376257125073,1097
1244,Rhode Island,2020-09-07,1067.0,1072.0,1096.0,1064.1776330803098,1069
1245,Rhode Island,2020-09-02,1055.0,1067.0,1069.0,1055.2287311006696,1067
1246,Rhode Island,2020-09-16,1092.0,1084.0,1130.0,1080.1298713919284,1081
1247,Rhode Island,2020-09-24,1111.0,1093.0,1162.0,1094.5929834358687,1106
