,state,date,knn,mdp,rmdp,deaths
1202,Georgia,2020-10-28,8240.0,8255.0,7651.899228470146,7876
1203,Georgia,2020-10-17,7717.0,7728.0,7428.284091755236,7607
1204,Georgia,2020-10-26,8145.0,8156.0,7610.578014824214,7827
1205,Georgia,2020-11-02,8491.0,8506.0,7756.345606827668,7999
1206,Georgia,2020-10-11,7439.0,7380.0,7309.751511858242,7416
1207,Georgia,2020-11-01,8440.0,8455.0,7735.415251517045,7981
1208,Georgia,2020-10-09,7351.0,7309.0,7270.463975698159,7348
1209,Georgia,2020-10-18,7763.0,7774.0,7448.394586173877,7638
1210,Georgia,2020-10-24,8047.0,8059.0,7569.797832175666,7808
1211,Georgia,2020-10-21,7902.0,7915.0,7508.405181893043,7704
1212,Georgia,2020-10-12,7486.0,7427.0,7329.498842905481,7429
1213,Georgia,2020-10-31,8390.0,8405.0,7714.557420067185,7979
1214,Georgia,2020-10-19,7811.0,7821.0,7468.329295956285,7657
1215,Georgia,2020-10-08,7306.0,7284.0,7250.405155041418,7294
1216,Georgia,2020-10-13,7533.0,7474.0,7349.0236905417705,7454
1217,Georgia,2020-10-16,7674.0,7681.0,7408.244266604986,7556
1218,Georgia,2020-10-23,7999.0,8011.0,7549.261256930374,7766
1219,Georgia,2020-10-10,7395.0,7334.0,7290.073319474264,7393
1220,Georgia,2020-10-25,8097.0,8108.0,7590.152697016749,7809
1221,Georgia,2020-10-14,7577.0,7542.0,7368.615589408852,7470
1222,South Carolina,2020-10-20,3786.0,3802.0,3650.3177942378024,3696
1223,South Carolina,2020-10-30,4015.0,4037.0,3781.985182323785,3896
1224,South Carolina,2020-10-27,3945.0,3965.0,3741.8787574545995,3842
1225,South Carolina,2020-10-15,3676.0,3690.0,3586.615368675246,3607
1226,South Carolina,2020-10-22,3830.0,3848.0,3676.226700660112,3755
1227,South Carolina,2020-10-29,3992.0,4013.0,3768.5825444272164,3889
1228,South Carolina,2020-10-28,3968.0,3989.0,3755.201687242595,3876
1229,South Carolina,2020-10-17,3719.0,3734.0,3611.9738695320516,3637
1230,South Carolina,2020-10-26,3922.0,3941.0,3728.6134634256846,3823
1231,South Carolina,2020-11-02,4087.0,4110.0,3822.580019132942,3946
1232,South Carolina,2020-10-11,3588.0,3567.0,3536.6482916410273,3552
1233,South Carolina,2020-11-01,4063.0,4086.0,3808.9655651554,3936
1234,South Carolina,2020-10-09,3544.0,3523.0,3511.8669633107406,3530
1235,South Carolina,2020-10-18,3742.0,3757.0,3624.70021998626,3650
1236,South Carolina,2020-10-24,3876.0,3894.0,3702.3247393408014,3793
1237,South Carolina,2020-10-21,3808.0,3825.0,3663.244282941044,3708
1238,South Carolina,2020-10-12,3610.0,3590.0,3549.0514158032133,3559
1239,South Carolina,2020-10-31,4039.0,4061.0,3795.446090791353,3935
1240,South Carolina,2020-10-19,3764.0,3779.0,3637.4814361838517,3661
1241,South Carolina,2020-10-08,3523.0,3511.0,3499.555711495955,3514
1242,South Carolina,2020-10-13,3632.0,3623.0,3561.507787046366,3576
1243,South Carolina,2020-10-16,3698.0,3712.0,3599.2673434802914,3615
1244,South Carolina,2020-10-23,3853.0,3871.0,3689.2653294042093,3777
1245,South Carolina,2020-10-10,3566.0,3545.0,3524.2310685404955,3551
1246,South Carolina,2020-10-25,3899.0,3918.0,3715.4406888334684,3802
1247,South Carolina,2020-10-14,3655.0,3656.0,3574.0176723909653,3593
